Date,Source,news_data
09-01-2023,Business Standard,"TCS reported stable earnings with strong deal pipeline but cautious outlook due to global recession concerns, indicating potential slowdown in discretionary technology spending by enterprise clients."
24-03-2023,Reuters,"TCS announced CEO transition with K Krithivasan replacing Rajesh Gopinathan, marking a major leadership change aimed at sustaining growth and navigating evolving global technology landscape. (Consultancy.uk)"
12-07-2023,Economic Times,"TCS announced ₹17,000 crore share buyback, returning capital to shareholders while maintaining strong balance sheet and reinforcing confidence in long-term cash flow generation. (Tata Consultancy Services)"
11-10-2023,Mint,"TCS reported steady revenue growth with strong deal wins, despite macroeconomic uncertainties, reflecting resilience in global IT spending and continued demand for digital transformation services."
11-01-2024,Reuters,"TCS reported moderate growth and margin pressure due to delayed client spending and pricing challenges, highlighting early signs of slowdown in global IT demand environment."
28-03-2024,Consultancy UK,TCS opened new co-innovation hub in London to accelerate digital transformation initiatives and strengthen client collaboration in emerging technologies including AI and cloud solutions. (Consultancy.uk)
19-09-2024,Consultancy UK,"TCS secured multiple international deals to enhance digital customer experience platforms, reflecting continued demand for IT modernization services across global financial and retail sectors. (Consultancy.uk)"
19-06-2025,Reuters,"TCS clarified that its systems were not compromised in a cyberattack affecting client Marks & Spencer, reassuring stakeholders about its cybersecurity resilience and operational integrity. (Reuters)"
21-12-2025,Times of India,"TCS reported its artificial intelligence business reaching $1.5 billion annualized revenue, highlighting AI as a key growth driver and central pillar of future strategy. (The Times of India)"
15-07-2025,Economic Times,"TCS planned workforce rationalization and operational adjustments amid global slowdown and AI-driven changes, reflecting structural shifts in IT services industry and evolving talent requirements. (The Economic Times)"
16-05-2015,Economic Times,"ICICI Bank expanded its international presence by opening its first branch in Shanghai, strengthening global operations and enhancing cross-border banking capabilities for corporate and trade finance clients. (Wikipedia)"
20-10-2016,Economic Times,"ICICI Bank was impacted by a major debit card data breach affecting millions of customers, leading to large-scale card replacements and raising concerns over cybersecurity in Indian banking systems. (Wikipedia)"
08-11-2016,Reuters,"Following demonetisation in India, ICICI Bank witnessed surge in deposits and digital transactions as customers shifted toward formal banking channels and electronic payment systems. (Wikipedia)"
25-01-2017,Business Standard,"ICICI Bank reported stable earnings with improving retail loan growth, focusing on strengthening asset quality while managing stress in corporate lending segment during broader banking sector challenges."
27-04-2017,Reuters,"ICICI Bank posted moderate quarterly results with pressure on margins and rising NPAs, reflecting ongoing stress in corporate loan portfolio and need for stronger risk management practices."
15-01-2018,Economic Times,"ICICI Bank continued efforts to improve asset quality and reduce bad loans, focusing on retail lending growth and operational efficiency amid challenges in corporate credit portfolio."
04-10-2018,Reuters,"ICICI Bank CEO Chanda Kochhar resigned following allegations of conflict of interest in loan approvals, triggering governance concerns and leadership transition within the bank. (Wikipedia)"
10-01-2019,Business Standard,"Enforcement Directorate attached assets linked to former CEO Chanda Kochhar in loan fraud case, intensifying regulatory scrutiny and reinforcing governance risks for the bank. (Wikipedia)"
26-01-2019,Mint,"ICICI Bank initiated leadership stabilization under new CEO Sandeep Bakhshi, focusing on restoring investor confidence, improving governance practices, and strengthening core banking operations."
20-07-2019,Economic Times,"ICICI Bank reported improved asset quality with declining NPAs and strong retail loan growth, signaling gradual recovery from previous corporate lending stress and governance issues."
22-06-2020,Business Standard,"ICICI Bank divested stake in ICICI Prudential Life Insurance to raise capital, improving balance sheet strength and focusing on core banking operations. (Wikipedia)"
15-04-2020,Reuters,"ICICI Bank implemented measures to address COVID-19 disruptions, including loan moratoriums and liquidity support, ensuring continuity of operations during economic uncertainty."
25-07-2020,Economic Times,"ICICI Bank reported strong quarterly profit growth driven by improved asset quality and retail lending, marking recovery phase after earlier governance and asset quality challenges."
01-08-2020,Business Standard,"ICICI Bank strengthened digital banking capabilities, expanding mobile and online services to enhance customer experience and support increasing shift toward digital financial transactions."
31-12-2020,Mint,"ICICI Bank ended the year with improved financial performance and stronger balance sheet, reflecting successful turnaround strategy focused on asset quality, governance, and retail banking growth."
24-04-2021,Economic Times,"ICICI Bank reported strong quarterly earnings with significant improvement in asset quality and profitability, reflecting successful turnaround strategy and continued growth in retail lending and digital banking operations."
23-10-2021,Reuters,"ICICI Bank posted robust profit growth driven by higher net interest income and improved asset quality, marking sustained recovery from earlier corporate stress and strengthening investor confidence."
22-01-2022,Business Standard,"ICICI Bank delivered strong quarterly results with declining NPAs and steady loan growth, supported by retail lending expansion and improved credit quality across its loan portfolio."
23-07-2022,Economic Times,"ICICI Bank reported strong earnings growth with improving margins and stable asset quality, positioning itself among leading private banks benefiting from economic recovery and rising credit demand."
21-10-2022,Reuters,"ICICI Bank posted strong quarterly performance with record profit growth and stable margins, driven by robust retail lending and disciplined underwriting practices across its expanding credit portfolio."
22-04-2023,Mint,"ICICI Bank continued strong growth momentum with rising profits and improving asset quality, benefiting from higher loan growth and efficient cost management in a favorable macroeconomic environment."
21-10-2023,Reuters,"ICICI Bank reported strong earnings with improved margins and stable NPAs, reflecting consistent execution strategy and leadership in retail banking and digital transformation initiatives."
20-01-2024,Business Standard,"ICICI Bank posted steady quarterly earnings with continued improvement in asset quality and loan growth, maintaining strong balance sheet and profitability amid evolving economic conditions."
20-04-2024,Reuters,"ICICI Bank delivered consistent profit growth with strong net interest income and stable asset quality, reinforcing its position as one of India’s best-performing private sector banks."
27-07-2024,Economic Times,"ICICI Bank reported robust earnings with continued growth in retail loans and digital banking services, highlighting strong operational efficiency and sustained demand across consumer and business segments."
03-05-2025,Economic Report,"RBI imposed penalty of around ₹97.8 lakh on ICICI Bank for regulatory compliance deficiencies, highlighting need for stronger internal controls and adherence to banking regulations. (Enrich Money)"
08-08-2025,Regulatory News,"RBI imposed additional penalty of ₹75 lakh on ICICI Bank for compliance breaches, reinforcing regulatory scrutiny despite the bank’s otherwise strong financial performance. (CAalley)"
09-06-2025,Economic Times,"ICICI Bank reduced fixed deposit interest rates following RBI repo rate cut, aligning with monetary policy changes and reflecting broader interest rate transmission across banking sector. (The Economic Times)"
01-08-2025,Economic Times,"ICICI Bank began charging payment aggregators for UPI transactions, signaling shift in digital payment monetization strategy and potential changes in cost structure for digital financial services. (The Economic Times)"
27-11-2025,PSU Connect,"RBI imposed penalty of ₹22.73 lakh on ICICI Bank for FEMA-related compliance issues, highlighting continued regulatory oversight and need for strict adherence to foreign exchange regulations. (PSU Connect)"
02-03-2015,Reuters,"Nifty 50 declined sharply amid global market volatility and concerns over US rate hikes, reflecting sensitivity of Indian equities to global monetary policy and foreign investor flows."
29-02-2016,Economic Times,"Nifty 50 experienced volatility around Union Budget announcements, with investor sentiment driven by fiscal policy expectations, tax reforms, and infrastructure spending outlook impacting equity markets."
08-11-2016,Reuters,"Nifty 50 fell sharply following India’s demonetisation announcement, as liquidity disruption and economic uncertainty impacted investor sentiment and led to broad-based selling across sectors."
25-07-2017,Business Standard,"Nifty 50 crossed the 10,000 milestone for the first time, reflecting strong inflows, earnings growth, and optimism around structural reforms and economic recovery in India. (Wikipedia)"
01-02-2018,Economic Times,"Nifty 50 reacted positively to Union Budget expectations but later declined amid concerns over fiscal slippage and global market corrections, highlighting sensitivity to macroeconomic signals."
23-03-2018,Reuters,"Nifty 50 declined amid global trade war fears between the United States and China, reflecting impact of international geopolitical tensions on emerging market equities including India."
20-09-2019,Reuters,"Nifty 50 surged over 6% in a single day after India announced corporate tax cuts, marking one of its biggest gains and boosting investor confidence in economic growth prospects. (Wikipedia)"
15-01-2020,Economic Times,"Nifty 50 reached record highs supported by strong inflows, stable macroeconomic indicators, and optimism around earnings growth across key sectors including banking and IT services."
23-03-2020,Reuters,"Nifty 50 crashed sharply during COVID-19 pandemic as global markets collapsed, reflecting panic selling, economic uncertainty, and massive capital outflows from emerging markets."
25-03-2020,Economic Times,"Nifty 50 rebounded strongly after global stimulus measures, including US economic package, signaling recovery expectations and renewed investor confidence in equity markets. (Wikipedia)"
07-04-2020,Reuters,"Nifty 50 posted one of its largest single-day gains amid optimism around COVID-19 stabilization and stimulus measures, highlighting volatility and rapid sentiment shifts in equity markets. (Wikipedia)"
30-06-2020,Business Standard,"Nifty 50 recovered significantly from pandemic lows, supported by liquidity injections from central banks and strong performance in technology and pharmaceutical sectors."
31-08-2020,Economic Times,"Nifty 50 continued upward momentum driven by global liquidity, retail investor participation, and strong performance of large-cap stocks, especially in technology and financial sectors."
12-10-2020,Reuters,"Nifty 50 crossed pre-COVID levels, signaling strong market recovery despite economic contraction, supported by liquidity, stimulus measures, and improving corporate earnings outlook."
31-12-2020,Mint,"Nifty 50 ended the year with strong gains despite pandemic disruptions, reflecting resilience of equity markets and growing investor confidence in India’s long-term economic recovery."
05-02-2021,Economic Times,"Nifty 50 crossed the 15,000 milestone for the first time, driven by strong liquidity, global stimulus measures, and investor optimism around economic recovery after COVID-19 disruptions. (Wikipedia)"
01-02-2021,Reuters,"Nifty 50 surged sharply following Union Budget announcements, marking one of its best single-day gains, driven by fiscal stimulus expectations and positive investor sentiment toward economic recovery. (Wikipedia)"
19-10-2021,Business Standard,"Nifty 50 reached new record highs supported by strong earnings growth, robust foreign inflows, and continued participation from retail investors amid improving macroeconomic conditions."
24-02-2022,Reuters,"Nifty 50 declined sharply amid global market volatility triggered by Russia-Ukraine conflict, reflecting sensitivity of Indian equities to geopolitical risks and foreign investor outflows."
21-10-2022,Economic Times,"Nifty 50 showed resilience despite global slowdown concerns, supported by strong domestic demand and steady corporate earnings, helping Indian markets outperform several global peers."
11-09-2023,Reuters,"Nifty 50 crossed the 20,000 milestone for the first time, reflecting strong economic growth, corporate earnings expansion, and rising participation from domestic institutional investors. (Wikipedia)"
20-12-2023,Mint,"Nifty 50 continued record-breaking rally driven by banking and financial stocks, supported by strong credit growth, improving asset quality, and sustained domestic investor participation."
01-08-2024,Reuters,"Nifty 50 crossed the 25,000 mark for the first time, marking fastest 5,000-point rally, driven by strong earnings growth, liquidity, and retail investor participation in equity markets. (Moneycontrol)"
29-07-2024,Mint,"Nifty 50 approached 25,000 level amid strong rally driven by retail participation and liquidity, though profit booking led to volatility near record highs in equity markets. (mint)"
20-09-2024,Economic Times,"Nifty 50 reached new record highs above 25,500 levels, reflecting strong domestic flows and optimism around India’s economic growth trajectory and corporate earnings outlook."
15-03-2025,Reuters,"Nifty 50 recovered from earlier declines as foreign investors returned and bargain buying increased, supported by improving macroeconomic indicators and easing inflation concerns. (Reuters)"
15-05-2025,Market Report,"Nifty 50 reclaimed 25,000 level after months of volatility, driven by broad-based sectoral gains and renewed optimism around economic growth and global trade developments. (Testbook)"
27-11-2025,Reuters,"Nifty 50 reached record highs supported by strong earnings recovery, easing valuations, and resilient economic growth, with domestic institutional inflows offsetting foreign investor volatility. (Reuters)"
10-11-2025,Reuters,"Global brokerage upgraded India equities outlook, citing improving earnings momentum and policy support, projecting further upside in Nifty 50 driven by domestic consumption and liquidity. (Reuters)"
31-12-2025,Economic Times,"Nifty 50 ended the year with moderate gains, reflecting slower growth compared to global peers but supported by domestic flows, policy support, and improving corporate earnings outlook. (Reuters)"
04-03-2015,RBI,"RBI cut repo rate to boost economic growth amid slowing inflation, signaling accommodative monetary policy to support investment and consumption in the Indian economy."
29-02-2016,Economic Times,"Union Budget focused on fiscal discipline, infrastructure spending, and rural development, aiming to revive economic growth while maintaining deficit targets and boosting investor confidence."
08-11-2016,Reuters,"Indian government announced demonetisation of ₹500 and ₹1000 notes, causing liquidity shock, disrupting consumption, and accelerating shift toward digital payments and formal banking systems."
07-02-2017,RBI,"RBI kept interest rates unchanged citing inflation risks, balancing growth concerns with price stability as India transitioned through post-demonetisation economic adjustments."
01-07-2017,Government of India,"India implemented Goods and Services Tax (GST), unifying indirect tax system, improving compliance, and transforming supply chains despite initial disruptions to businesses and consumption."
22-09-2017,Reuters,"Government announced bank recapitalization plan to address rising NPAs, strengthen public sector banks, and revive credit growth across the economy."
01-02-2018,Economic Times,"Union Budget emphasized rural economy, healthcare, and infrastructure, while concerns over fiscal slippage led to volatility in financial markets."
05-10-2018,RBI,"RBI maintained rates amid rising inflation and currency volatility, reflecting cautious stance during global emerging market stress and oil price fluctuations."
01-09-2019,Reuters,"India’s GDP growth slowed sharply to around 5%, reflecting weakening consumption, investment slowdown, and stress in financial sector."
20-09-2019,Reuters,"Government announced major corporate tax cuts, boosting investor sentiment and aiming to revive economic growth and private investment."
04-10-2019,RBI,"RBI cut repo rate to stimulate economic growth amid slowdown, continuing accommodative stance to support credit demand and consumption."
11-03-2020,WHO,"WHO declared COVID-19 a global pandemic, triggering economic disruptions, market crashes, and unprecedented policy responses across countries."
24-03-2020,Government of India,"India announced nationwide lockdown to control COVID-19 spread, leading to severe economic contraction and disruption in supply chains and employment. (Wikipedia)"
27-03-2020,RBI,"RBI sharply cut repo rate by 75 basis points and injected liquidity to support economy during COVID crisis, along with loan moratorium measures. (Press Information Bureau)"
13-05-2020,Government of India,"Government announced ₹20 lakh crore economic stimulus package under Atmanirbhar Bharat to support businesses, MSMEs, and vulnerable sectors affected by pandemic."
26-08-2020,Economic Times,"RBI highlighted severe economic contraction and need for reforms, as GDP sharply declined due to pandemic-induced disruptions and lockdown impact. (The Economic Times)"
31-08-2020,Government Data,"India recorded historic GDP contraction of around 24% in Q1 FY21 due to COVID-19 lockdown, reflecting severe economic impact across sectors. (Wikipedia)"
15-12-2015,Reuters,"US Federal Reserve raised interest rates for first time since financial crisis, signaling tightening cycle and impacting global capital flows to emerging markets."
23-06-2016,Reuters,"UK voted to leave European Union (Brexit), creating global economic uncertainty and volatility in financial markets and currencies."
08-11-2016,Reuters,"Donald Trump elected US President, leading to expectations of fiscal stimulus, tax cuts, and shifts in global trade policies."
22-03-2018,Reuters,"US-China trade war escalated with tariffs imposed, impacting global trade flows, supply chains, and emerging market economies."
26-12-2018,Reuters,"Global stock markets experienced sharp correction amid recession fears, tightening liquidity, and geopolitical uncertainties."
15-08-2019,Reuters,"Global bond yields declined sharply with inversion of US yield curve, signaling recession concerns in major economies."
05-03-2020,Reuters,"Oil prices crashed due to Saudi-Russia price war, leading to volatility in energy markets and impacting global economies."
15-03-2020,Federal Reserve,US Federal Reserve cut interest rates to near zero and announced quantitative easing to support economy during COVID crisis.
23-03-2020,Reuters,"Global stock markets crashed due to COVID panic, marking one of the fastest declines in financial market history."
09-04-2020,Reuters,OPEC+ agreed to historic oil production cuts to stabilize prices after demand collapse caused by pandemic.
01-06-2020,Reuters,"Global economies began gradual reopening after lockdowns, leading to early signs of recovery in economic activity."
01-09-2020,Reuters,"China reported strong economic recovery post-COVID, becoming first major economy to return to growth."
31-12-2020,Reuters,"Global economy ended year with mixed recovery, supported by stimulus measures but facing uncertainty due to pandemic waves."
01-02-2021,Economic Times,"Union Budget focused on infrastructure spending, privatization, and fiscal expansion to revive growth after COVID, signaling shift toward growth-oriented policy despite higher fiscal deficit."
05-02-2021,RBI,"RBI maintained accommodative stance with low interest rates and liquidity support to sustain post-pandemic recovery, prioritizing growth over inflation concerns."
31-03-2021,Government Data,"India recorded strong GDP rebound after COVID contraction, reflecting recovery in consumption, manufacturing, and services sectors supported by stimulus and reopening."
04-05-2022,RBI,"RBI unexpectedly raised repo rate to control rising inflation, marking beginning of tightening cycle after prolonged accommodative policy during COVID recovery phase."
08-06-2022,RBI,"RBI continued aggressive rate hikes amid rising inflation driven by global commodity prices and supply chain disruptions, tightening liquidity conditions in the economy."
01-02-2022,Economic Times,"Union Budget emphasized capital expenditure, digital economy, and infrastructure growth, aiming to sustain economic recovery while maintaining fiscal discipline."
24-02-2022,Reuters,"Russia-Ukraine war triggered global commodity price surge, particularly oil and food, increasing inflationary pressures across economies including India. Russian invasion of Ukraine (Wikipedia)"
30-06-2022,Government Data,"India’s inflation crossed RBI tolerance band due to rising fuel and food prices, forcing tighter monetary policy stance and impacting consumer demand."
01-02-2023,Economic Times,"Union Budget focused on fiscal consolidation, capital investment, and manufacturing growth, aiming to balance growth with macroeconomic stability amid global uncertainty."
06-02-2023,RBI,RBI continued tightening cycle while signaling cautious approach as inflation remained elevated but growth showed resilience in domestic economy.
11-05-2023,Government Data,"India’s inflation began moderating after peak levels, reflecting easing commodity prices and improved supply conditions, reducing pressure on monetary policy."
01-09-2023,Reuters,"India became one of the fastest-growing major economies, supported by strong domestic demand, investment activity, and stable macroeconomic environment."
01-02-2024,Economic Times,"Union Budget emphasized infrastructure, manufacturing, and fiscal consolidation, focusing on long-term growth while maintaining macroeconomic stability."
08-02-2024,RBI,"RBI held interest rates steady after tightening cycle, indicating pause in rate hikes as inflation moderated and growth remained stable."
15-07-2024,Economic Survey,"India’s economy showed strong growth momentum with rising credit demand and consumption, supported by stable inflation and improved fiscal position."
01-10-2024,Government Data,"India’s inflation remained under control with stable food and fuel prices, supporting consumption and maintaining macroeconomic stability. (FocusEconomics)"
01-02-2025,Economic Times,"Union Budget focused on fiscal consolidation and growth balance, emphasizing capital expenditure and macroeconomic stability amid global uncertainty."
15-03-2025,Government Data,"India’s inflation moderated significantly, reflecting easing food prices and stable economic conditions, supporting policy flexibility for RBI. (FocusEconomics)"
01-06-2025,Economic Survey,"India’s economy showed stable growth with improving fiscal metrics and controlled inflation, indicating macroeconomic resilience despite global uncertainties. (Deloitte)"
01-09-2025,Reuters,"Domestic demand remained strong, supporting economic growth despite global slowdown, with services and manufacturing sectors contributing to expansion."
15-06-2021,Global Reports,"Global inflation surge began post-COVID due to supply chain disruptions and stimulus-driven demand, leading to rising prices across major economies. (Wikipedia)"
16-03-2022,Federal Reserve,"US Federal Reserve started aggressive rate hike cycle to control inflation, tightening global liquidity and impacting emerging markets including India. (Wikipedia)"
10-06-2022,Reuters,"Global oil prices surged to multi-year highs due to geopolitical tensions and supply disruptions, increasing inflation and economic risks worldwide. (Reserve Bank of India)"
15-09-2022,Reuters,"Global central banks coordinated tightening cycle to control inflation, leading to slowdown in global growth and volatility in financial markets. (Wikipedia)"
01-01-2023,Reuters,"Global economy entered slowdown phase due to high interest rates, inflation, and weakening demand across major economies."
15-03-2023,Reuters,"Banking sector stress in US and Europe raised concerns about financial stability, increasing volatility in global financial markets."
01-06-2024,OECD,"Global inflation began moderating after peak levels, though remained above central bank targets, requiring cautious policy approach. (OECD)"
01-01-2025,Global Reports,"Global economy showed gradual recovery with stable growth and easing inflation, though geopolitical risks continued to pose challenges. (Deloitte)"
15-06-2025,Reuters,"Oil price volatility continued due to geopolitical tensions, impacting inflation and macroeconomic stability in oil-importing countries like India. (Union Bank of India)"
31-12-2025,Reuters,"Global economy ended year with moderate growth and easing inflation, though structural risks from geopolitics and trade tensions remained."
